Launch_Tag,Launch_JD,Launch_Date,LV_Type,Variant,Flight_ID,Flight,Mission,FlightCode,Platform,Launch_Site,Launch_Pad,Ascent_Site,Ascent_Pad,Apogee,Apoflag,Range,RangeFlag,Dest,OrbPay,Agency,LaunchCode,FailCode,Group,Category,LTCite,Cite,Notes,Simple_Orbit,V2_Payload_Category,Launch_Vehicle_Family,Launch_Vehicle_Simplified,State,Country,Launch_Site_Parent,Launch_Site_Name,Payload_Mass,Orbit_Canonical_Date,Perigee,Inc,OpOrbit,First_Simple_Payload_Category,First_Payload_Class,General_Launch_Payload_Type,days_since_last
2025-195,2460922.0,2025-09-03,Falcon 9,FT5,xxx/B1083.14 F528,Starlink-301,Starlink Group 10-22,V2MO 10-22,-,CC,LC40,-,-,270.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-09-03,259.0,53.16,LLEO/I,Communications,B,Starlink,3.0
2025-205,2460930.58,2025-09-12,Falcon 9,FT5,xxx/B1078.23 F532,Nusantara-5,Nusantara Lima,-,-,CC,LC40,-,-,53045.0, ,    -, ,-,5.5,SPX,OS,-,C,Sat GTO D,nasaspaceflight.com,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,7800.0,2025-10-13,18592.0,0.28,GEO/NS,Communications,B,Commercial,9.0
2025-208,2460933.42,2025-09-14,Falcon 9,FT5,xxx/B1094.4  F534,Cygnus NG-23,Cygnus NG-23,-,-,CC,LC40,-,-,245.0, ,    -, ,-,12.0,SPX,OS,-,CX,Sat ISS D,Wire,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,3290.0,2025-09-14,242.0,51.65,LLEO/I,Other,B,Government,2.0
2025-210,2460936.9,2025-09-18,Falcon 9,FT5,xxx/B1092.7  F535,Starlink-305,Starlink Group 10-61,V2MO 10-61,-,CC,LC40,-,-,275.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-09-18,263.0,53.16,LLEO/I,Communications,B,Starlink,4.0
2025-212,2460939.95,2025-09-21,Falcon 9,FT5,xxx/B1085.11 F537,Starlink-307,Starlink Group 10-27,V2MO 10-27,-,CC,LC40,-,-,273.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-09-21,261.0,53.16,LLEO/I,Communications,B,Starlink,3.0
2025-216,2460943.86,2025-09-25,Falcon 9,FT5,xxx/B1080.22 F540,Starlink-308,Starlink Group 10-15,V2MO 10-15,-,CC,LC40,-,-,278.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-09-25,265.0,53.16,LLEO/I,Communications,B,Starlink,4.0
2025-224,2460955.78,2025-10-07,Falcon 9,FT5,xxx/B1090.8  F544,Starlink-312,Starlink Group 10-59,V2MO 10-59,-,CC,LC40,-,-,271.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-10-07,258.0,53.16,LLEO/I,Communications,B,Starlink,12.0
2025-228,2460962.58,2025-10-14,Falcon 9,FT5,xxx/B1091.2  F546,Kuiper KF03,Kuiper KF-03,-,-,CC,LC40,-,-,467.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,11760.0,2025-10-14,459.0,51.88,LLEO/I,Communications,B,Commercial,7.0
2025-232,2460964.89,2025-10-16,Falcon 9,FT5,xxx/B1095.3  F548,Starlink-314,Starlink Group 10-52,V2MO 10-52,-,CC,LC40,-,-,271.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-10-16,260.0,53.16,LLEO/I,Communications,B,Starlink,2.0
2025-235,2460968.24,2025-10-19,Falcon 9,FT5,xxx/B1067.31 F549,Starlink-315,Starlink Group 10-17,V2MO 10-17,-,CC,LC40,-,-,268.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-10-20,260.0,53.16,LLEO/I,Communications,B,Starlink,3.0
2025-239,2460972.56,2025-10-24,Falcon 9,FT5,xxx/B1076.22 F552,Spainsat NG-II,Spainsat NG-II,-,-,CC,LC40,-,-,62984.0, ,    -, ,-,6.1,SPX,OS,-,C,Sat GTO O,Wire,-,-,GTO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,6100.0,2025-10-24,409.0,26.78,HEO,Communications,D,Military,5.0
2025-243,2460975.13,2025-10-26,Falcon 9,FT5,xxx/B1077.24 F554,Starlink-319,Starlink Group 10-21,V2MO 10-21,-,CC,LC40,-,-,274.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16100.0,2025-10-27,263.0,53.16,LLEO/I,Communications,B,Starlink,2.0
2025-245,2460978.19,2025-10-29,Falcon 9,FT5,xxx/B1083.15 F556,Starlink-321,Starlink Group 10-37,V2MO 10-37,-,CC,LC40,-,-,271.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16675.0,2025-10-29,264.0,53.16,LLEO/I,Communications,B,Starlink,3.0
2025-248,2460981.72,2025-11-02,Falcon 9,FT5,xxx/B1091.3  F558,Bandwagon-4,Bandwagon-4,-,-,CC,LC40,-,-,573.0, ,    -, ,-,2.0,SPX,OS,-,C/OG,Sat LEO D,SpaceX,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,1812.408,2025-11-02,570.0,42.41,LLEO/I,IMG-R,D,Military,4.0
2025-253,2460985.56,2025-11-06,Falcon 9,FT5,xxx/B1094.5  F559,Starlink-323,Starlink Group 6-81,V2MO 6-81,-,CC,LC40,-,-,270.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16675.0,2025-11-06,260.0,43.0,LLEO/I,Communications,B,Starlink,4.0
2025-259,2460990.64,2025-11-11,Falcon 9,FT5,xxx/B1096.3  F562,Starlink-326,Starlink Group 6-87,V2MO 6-87,-,CC,LC40,-,-,265.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16675.0,2025-11-12,260.0,43.0,LLEO/I,Communications,B,Starlink,5.0
2025-263,2460994.78,2025-11-15,Falcon 9,FT5,xxx/B1078.24 F564,Starlink-328,Starlink Group 6-85,V2MO 6-85,-,CC,LC40,-,-,267.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16675.0,2025-11-15,258.0,43.0,LLEO/I,Communications,B,Starlink,4.0
2025-265,2460998.51,2025-11-19,Falcon 9,FT5,xxx/B1085.12 F566,Starlink-329,Starlink Group 6-94,V2MO 6-94,-,CC,LC40,-,-,265.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16675.0,2025-11-20,262.0,43.0,LLEO/I,Communications,B,Starlink,4.0
2025-270,2461001.83,2025-11-22,Falcon 9,FT5,xxx/B1090.9  F568,Starlink-331,Starlink Group 6-79,V2MO 6-79,-,CC,LC40,-,-,272.0, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,celestrak.org,-,-,LEO,Scientific,Falcon9,Falcon 9,US,United States,Canaveral,,16675.0,2025-11-22,263.0,43.0,LLEO/I,Communications,B,Starlink,3.0
